OBJECTID,ID,Shape_Length,Shape_Area,Fate,Source,Recruit,Species,Site,Plot_ID,Year,Month,Date,Time,Survey_times,Lat,Lon
101,127,0.402652237,0.009944957,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931753,120.74533
102,128,0.563933369,0.011373829,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931752,120.745329
103,129,0.321942855,0.006135446,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931755,120.745326
104,130,0.200259127,0.002043264,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931755,120.745325
105,131,0.160096927,0.001699383,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931752,120.745328
106,132,0.455202303,0.011135268,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931749,120.745329
107,133,0.289335997,0.004269361,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931728,120.745336
108,134,0.130263916,0.001099364,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931725,120.745337
109,135,0.133139063,0.00116716,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931724,120.745324
110,137,0.149676198,0.001130387,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931721,120.745329
111,159,0.139614685,0.000940793,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931719,120.745335
112,158,0.086178982,0.000469524,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931716,120.745338
114,157,0.532060846,0.008708771,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931701,120.745345
115,141,0.223036064,0.002575019,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931702,120.74535
118,142,0.108965792,0.000836733,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931694,120.745342
119,150,0.650698626,0.017695228,,36+37,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931724,120.745333
120,151,0.110442159,0.000809911,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931725,120.745334
121,152,0.105562649,0.00070742,,,Y,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931722,120.745333
122,153,0.113848961,0.000851336,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.931705,120.745337
123,156,0.144066889,0.001339961,,,,PA,OL,M1,2022,12,12/21/2022,14:05,3,21.9317,120.74532
27,71,0.10046846,0.0004138,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931879,120.745209
48,49,0.157117287,0.0007649,Fu, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931889,120.745223
4,5,0.155844924,0.001019,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931879,120.745226
50,54,0.154224822,0.001038,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93187,120.745238
47,47,0.243754453,0.002039,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93186,120.745237
54,74,0.192502307,0.002571,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931855,120.745228
55,75,0.247628924,0.002585,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931854,120.745229
44,44,0.239181646,0.002868,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931887,120.745226
2,3,0.319004224,0.003207,Fu, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931889,120.745223
39,40,0.281527662,0.003238,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931878,120.74521
52,55,0.368883641,0.003404,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931889,120.745226
36,38,0.407247987,0.003866,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93187,120.745219
13,15,0.273937242,0.00402,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931863,120.745232
33,35,0.280719911,0.004273,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93186,120.745218
40,41,0.318415003,0.0044,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93189,120.745219
5,6,0.310774136,0.00514,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931881,120.745222
9,11,0.382895416,0.005304,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93187,120.745228
31,33,0.352108228,0.006136,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931861,120.745216
43,43,0.484250301,0.006381,Fu,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931878,120.745226
45,45,0.413696931,0.006574,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931855,120.745231
21,24,0.393957814,0.006649,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931871,120.74522
32,34,0.357300569,0.007183,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931861,120.745217
37,12,0.581566008,0.007279,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931871,120.745232
29,31,0.397472904,0.007542,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931875,120.745203
24,27,0.394395693,0.008087,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931887,120.745206
28,30,0.460778067,0.008094, , , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931874,120.745208
1,2,0.663090199,0.008814,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93189,120.745224
3,4,0.410023339,0.009761,Fu,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931878,120.745227
8,10,0.431087982,0.009964,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931872,120.745229
18,21,0.453772105,0.009973,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93187,120.745222
30,32,0.468916775,0.01,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93186,120.745214
26,28,0.418824312,0.01007,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931875,120.745209
34,36,0.425639487,0.01017,D, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931862,120.745217
53,56,0.397684325,0.01036,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931863,120.745236
11,14,0.458872522,0.01048,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931888,120.745231
20,23,0.516049793,0.01066,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931874,120.745219
6,7,0.447140287,0.0113,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931876,120.745222
15,18,0.587330225,0.01256,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931869,120.745227
49,53,0.665832193,0.01343,D,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931869,120.745237
14,17,0.575750159,0.0144,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931867,120.745229
23,26,0.61488385,0.01453,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931877,120.745211
12,16,0.506925752,0.01489,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931859,120.745238
7,8,0.587391098,0.01531,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.93188,120.745219
16,19,0.564838042,0.01549,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931867,120.745227
42,42,0.804372485,0.01636,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931882,120.745233
17,20,0.578941648,0.01664,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931865,120.745228
38,39,0.869772892,0.0167,Fi, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931873,120.74521
10,13,0.623922258,0.01754,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931864,120.745235
22,25,0.633039554,0.01858,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931869,120.745221
51,9,0.907904431,0.02003,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931874,120.745227
35,37,0.699530396,0.02033,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931862,120.745218
46,46,0.780366103,0.02093,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931851,120.745226
19,22,0.867550538,0.02121,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931873,120.745221
0,1,0.739436606,0.02441,, , ,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931892,120.745223
25,29,0.858733166,0.02503,,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931885,120.745203
41,68,1.157798342,0.03305, ,,,PA,OL,M2,2020,10,10/12/2020,14:21,1,21.931875,120.745206
0,1,0.759777029,0.01409,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931892,120.745223
2,6,0.445656303,0.0108,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931881,120.745222
5,7,0.590134336,0.01563,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931877,120.745222
6,8,0.346044295,0.007445,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93188,120.745219
4,9,0.312617039,0.005743,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931875,120.745227
13,11,0.458427617,0.01136,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931871,120.745228
14,12,0.823351345,0.01101,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931872,120.745231
19,13,0.506845276,0.01101,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931864,120.745235
20,14,0.412165127,0.009238,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931863,120.745236
21,16,0.472135743,0.0123,Fu, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931859,120.745237
17,17,0.427112845,0.006457,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931867,120.745228
15,18,0.410621799,0.00478,Fi, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93187,120.745226
16,19,0.692565613,0.01536,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931868,120.745226
18,20,0.776608348,0.01654,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931865,120.745227
12,21,0.681162163,0.01388,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93187,120.745222
8,22,0.527478342,0.0145,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931873,120.74522
7,23,0.52362451,0.01365,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.745219
10,24,0.524913217,0.008196,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931871,120.74522
9,25,0.798164279,0.02174,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931869,120.745221
29,26,0.6973352,0.01745,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931877,120.745212
31,27,0.439143591,0.007804,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931886,120.745206
28,28,0.431631181,0.009171,Fu, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.74521
32,29,0.999427599,0.02715,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931885,120.745203
37,30,0.384007709,0.007857,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.745208
34,31,0.418933194,0.007599,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931875,120.745204
23,32,0.595870672,0.01116,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93186,120.745213
24,34,0.201104683,0.00266,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931861,120.745217
25,35,0.40927368,0.00852,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93186,120.745218
22,37,0.3122202,0.003569,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931861,120.745218
11,38,0.470723183,0.006928,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93187,120.745219
30,40,0.344964875,0.002455,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931878,120.74521
33,41,0.272651907,0.004394,D, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93189,120.745219
36,42,0.706886483,0.02995,Fi, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931882,120.745233
40,46,0.817719301,0.03236,,,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931851,120.745226
39,47,0.301236843,0.00463,Fu, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.93186,120.745237
35,56,0.437519003,0.01185, , , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931889,120.74523
41,57,0.15084319,0.001445, , ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931879,120.745205
42,59,0.23196652,0.00295,D, ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.745224
43,63,0.360551452,0.005532, , ,Y,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931856,120.745212
3,65,0.538355609,0.01326, ,4+43,,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931879,120.745227
26,66,0.438323719,0.007233, ,39, ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931872,120.745211
27,67,0.359271783,0.005461,Fu,39, ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.745211
38,68,0.811550847,0.03109,Fi, , ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931874,120.745206
1,74,0.265890402,0.002797,Fi,3+49, ,PA,OL,M2,2022,1,1/18/2022,16:36,2,21.931889,120.745223
13,6,0.44654127,0.012920638,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931881,120.745222
15,7,0.583874616,0.015112661,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931876,120.745222
14,8,0.343928073,0.006842523,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931879,120.745219
19,9,0.326726581,0.00535229,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931874,120.745228
21,11,0.491580023,0.01275818,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93187,120.745228
45,13,0.49642999,0.013120019,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931864,120.745235
44,14,0.515502737,0.010151063,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931863,120.745236
24,17,0.377554437,0.009278391,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931867,120.745228
22,18,0.397073337,0.007226382,,18,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931869,120.745227
25,19,0.737964983,0.015168223,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931867,120.745227
42,20,0.274841142,0.004694458,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931865,120.745228
30,21,0.591497567,0.01568244,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93187,120.745222
27,23,0.445380932,0.011543699,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931874,120.745219
29,24,0.531575861,0.012936694,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93187,120.74522
31,25,0.54286356,0.012524102,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931869,120.745221
6,27,0.467271839,0.011712549,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931887,120.745206
7,29,0.704601856,0.014532765,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931885,120.745203
35,30,0.556127765,0.01341859,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931874,120.745208
9,31,0.460051276,0.010921341,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931875,120.745204
38,32,0.601263793,0.016183048,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93186,120.745213
39,34,0.391439556,0.007489977,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931861,120.745217
40,35,0.447678676,0.010635297,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93186,120.745217
32,38,0.500160239,0.009750004,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93187,120.745219
11,40,0.366226798,0.007220737,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931878,120.74521
46,46,1.010307726,0.029652754,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931851,120.745226
2,56,0.507530268,0.012276991,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931888,120.74523
8,57,0.270561721,0.004829278,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931879,120.745205
10,58,0.116821175,0.00098051,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931881,120.7452
17,60,0.281245084,0.004071814,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931875,120.745225
23,61,0.132825634,0.001259727,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931868,120.74523
48,62,0.19505723,0.001868149,,,Y,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931867,120.745235
47,63,0.392100096,0.009077636,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931856,120.745212
33,64,0.734650115,0.019397668,,28+67,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931874,120.74521
18,65,0.211882636,0.002855116,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931878,120.745228
34,66,0.408454489,0.008041161,,,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931872,120.745211
36,69,0.454400023,0.012320634,,68,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931875,120.745206
37,70,0.501410073,0.011517967,,68,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931874,120.745205
50,72,0.221384843,0.00270196,,42,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931883,120.745229
3,73,0.369900471,0.00904031,,42,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931884,120.74523
49,74,0.327792853,0.005786633,,74,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.931888,120.745223
43,75,0.406090911,0.008673306,,16+47,,PA,OL,M2,2022,12,12/21/2022,12:45,3,21.93186,120.745237
2,1,0.407819151,0.010324056,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931855,120.74516
3,2,0.354812055,0.005305305,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931855,120.745162
4,3,0.295912293,0.005818854,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931859,120.745165
5,4,0.226080029,0.003038272,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931863,120.745167
7,5,0.318752588,0.006209411,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931858,120.745158
9,6,0.321913039,0.006047015,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931818,120.74515
144,7,0.816846673,0.012804517,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931845,120.745155
14,8,0.309234528,0.005059436,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931843,120.745155
147,9,0.258936701,0.002368558,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931844,120.745157
17,10,0.379778397,0.00817922,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931843,120.745158
18,11,0.563141247,0.019033215,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931837,120.745149
19,12,0.462557998,0.01088043,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931836,120.745148
20,13,0.228778318,0.003531385,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931834,120.74515
21,14,0.174679266,0.001645266,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931835,120.745149
22,15,0.371619217,0.007404093,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93183,120.745147
23,16,0.28366306,0.004683743,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.745147
24,17,0.16307669,0.001710029,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931819,120.745148
26,18,0.128130876,0.000855453,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931819,120.745148
27,19,0.353308554,0.007847008,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745152
29,20,0.306331984,0.004816305,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745154
31,21,0.399987783,0.00964822,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931832,120.745159
32,22,0.214584531,0.001843009,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931837,120.745162
33,23,0.264552192,0.003618163,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931837,120.745164
35,24,0.327798984,0.0065893,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931851,120.745171
148,25,0.538514523,0.017550205,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931847,120.745172
37,26,0.313236881,0.004800099,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93184,120.74517
39,27,0.302200432,0.004698206,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931837,120.745168
40,28,0.399948621,0.00876133,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931835,120.745172
42,29,0.448060324,0.009939407,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931834,120.745171
44,30,0.248314529,0.004710975,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931832,120.745165
45,31,0.247946541,0.003598641,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.745167
46,32,0.257501488,0.003512209,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745164
47,33,0.307997481,0.006299894,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745165
48,34,0.127366167,0.001198343,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745166
49,35,0.579440514,0.017783368,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931825,120.745166
50,36,0.423653705,0.011949857,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931825,120.745164
51,37,0.478658049,0.015237614,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931824,120.745164
52,38,0.340188,0.006378079,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745164
53,39,0.121255251,0.001026547,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745164
146,40,0.44129219,0.010502057,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745161
143,41,0.932233681,0.015088851,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931818,120.745161
56,42,0.333895167,0.005373586,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931819,120.745159
58,44,0.156716026,0.001615792,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931818,120.745168
59,45,0.402030626,0.010010956,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745168
60,46,0.297485023,0.005135441,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.74517
61,47,0.445122932,0.012019906,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745167
63,48,0.961680177,0.018683373,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.74517
64,49,0.51462655,0.01040162,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931825,120.74517
65,50,0.085457872,0.000368658,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931825,120.745169
66,51,0.204728317,0.002845178,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745169
67,52,0.132580598,0.00096983,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745168
131,53,0.292846226,0.003968567,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745173
69,54,0.319008155,0.007395835,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931829,120.745173
70,55,0.1467562,0.001355792,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93183,120.745169
158,56,0.685676616,0.008435392,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931835,120.745175
157,57,0.25093502,0.002729873,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931835,120.745177
73,58,0.24818747,0.00397465,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931836,120.745173
75,60,0.211767146,0.002704008,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931838,120.745183
76,61,0.375243448,0.008561863,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931834,120.74518
77,62,0.251609873,0.002520597,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931831,120.745181
78,63,0.209114337,0.002221751,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93183,120.745182
79,64,0.273891925,0.001874289,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.745178
80,65,0.162726128,0.000974697,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931829,120.745178
81,66,0.199981246,0.002133412,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931829,120.745177
82,67,0.213146114,0.003373067,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931824,120.745174
83,68,0.440320989,0.010545679,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745177
85,69,0.396588036,0.011408178,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93182,120.745174
86,70,0.227333065,0.003464102,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931815,120.745173
87,71,0.199267448,0.002159971,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.74518
88,72,0.288123356,0.004265119,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745179
90,73,0.149887659,0.001523005,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745182
91,74,0.270440777,0.003567913,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745184
92,75,0.141480321,0.001119842,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745185
93,76,0.549516503,0.012417118,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745185
94,77,0.114582784,0.000669335,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745186
95,78,0.673122973,0.016424249,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745182
96,79,0.356859149,0.007589704,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745186
97,80,0.306052487,0.006706823,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931831,120.745187
98,81,0.169374496,0.001312048,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931833,120.745187
99,82,0.120052898,0.001100492,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745194
100,83,0.42624766,0.01212885,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.74519
101,84,0.259167629,0.005088605,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931818,120.745187
102,85,0.401381944,0.010544435,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931816,120.745187
